ID,Marital Status,Gender,MaritalStatusNumeric,GenderNumeric,Income,Children,EducationNumeric,CommuteDistanceNumeric,Cars,Age,HomeOwnerNumeric,PurchaseBikeNumeric,Education,Occupation,Home Owner,Commute Distance,Region,Purchased Bike
28379,Married,Male,1,0,30000,1,4,1,2,40,1,0,Bachelors,Skilled Manual,Yes,0-1 Miles,Europe,No
28380,Single,Female,0,1,10000,5,1,1,2,41,0,0,Partial High School,Manual,No,0-1 Miles,Europe,No
28395,Single,Male,0,0,40000,0,4,1,0,39,0,1,Bachelors,Professional,No,0-1 Miles,Europe,Yes
28412,Single,Male,0,0,20000,0,2,3,1,29,0,0,High School,Manual,No,2-5 Miles,Europe,No
28436,Single,Male,0,0,30000,0,3,1,1,30,0,1,Partial College,Clerical,No,0-1 Miles,Europe,Yes
28468,Married,Female,1,1,10000,2,3,2,0,51,1,0,Partial College,Manual,Yes,1-2 Miles,Europe,No
28488,Single,Male,0,0,20000,0,3,1,0,28,1,1,Partial College,Manual,Yes,0-1 Miles,Pacific,Yes
28521,Single,Male,0,0,40000,0,5,1,0,36,0,1,Graduate Degree,Clerical,No,0-1 Miles,Europe,Yes
28564,Single,Female,0,1,40000,2,3,2,0,33,1,1,Partial College,Clerical,Yes,1-2 Miles,Europe,Yes
28580,Married,Female,1,1,80000,0,5,2,0,40,1,1,Graduate Degree,Skilled Manual,Yes,1-2 Miles,North America,Yes
28609,Married,Male,1,0,30000,2,2,1,2,49,0,0,High School,Skilled Manual,No,0-1 Miles,North America,No
28625,Single,Male,0,0,40000,2,3,2,1,47,0,1,Partial College,Clerical,No,1-2 Miles,North America,Yes
28657,Single,Male,0,0,60000,2,4,3,0,36,1,1,Bachelors,Skilled Manual,Yes,2-5 Miles,North America,Yes
28667,Single,Male,0,0,70000,2,4,1,1,37,0,1,Bachelors,Skilled Manual,No,0-1 Miles,North America,Yes
28672,Single,Male,0,0,70000,4,5,3,0,35,1,1,Graduate Degree,Professional,Yes,2-5 Miles,North America,Yes
28683,Single,Female,0,1,10000,1,2,4,1,35,0,1,High School,Manual,No,5-10 Miles,Europe,Yes
28729,Single,Female,0,1,20000,0,1,2,2,26,1,1,Partial High School,Manual,Yes,1-2 Miles,Europe,Yes
28758,Married,Male,1,0,40000,2,3,2,1,35,1,1,Partial College,Clerical,Yes,1-2 Miles,Europe,Yes
28799,Single,Female,0,1,40000,2,3,2,1,47,0,1,Partial College,Clerical,No,1-2 Miles,North America,Yes
28815,Married,Female,1,1,50000,1,5,1,0,35,1,0,Graduate Degree,Skilled Manual,Yes,0-1 Miles,North America,No
28858,Single,Male,0,0,80000,3,4,3,0,40,1,0,Bachelors,Skilled Manual,Yes,2-5 Miles,North America,No
28906,Married,Male,1,0,80000,4,2,5,2,54,1,0,High School,Professional,Yes,10+ Miles,Europe,No
28915,Single,Male,0,0,80000,5,2,5,3,57,1,0,High School,Management,Yes,10+ Miles,Europe,No
28918,Married,Female,1,1,130000,4,2,5,4,58,0,0,High School,Management,No,10+ Miles,Europe,No
28957,Single,Female,0,1,120000,0,1,5,4,34,1,1,Partial High School,Professional,Yes,10+ Miles,Pacific,Yes
28972,Single,Female,0,1,60000,3,5,5,2,66,1,0,Graduate Degree,Management,Yes,10+ Miles,North America,No
28997,Single,Male,0,0,40000,2,2,3,1,58,0,1,High School,Professional,No,2-5 Miles,North America,Yes
29030,Married,Male,1,0,70000,2,1,5,2,54,1,0,Partial High School,Skilled Manual,Yes,10+ Miles,North America,No
29037,Married,Male,1,0,60000,0,5,1,0,39,0,0,Graduate Degree,Professional,No,0-1 Miles,North America,No
29048,Single,Male,0,0,110000,2,4,1,3,37,0,1,Bachelors,Management,No,0-1 Miles,North America,Yes
29052,Single,Male,0,0,40000,0,3,4,1,27,1,0,Partial College,Skilled Manual,Yes,5-10 Miles,North America,No
29094,Married,Male,1,0,30000,3,2,4,2,54,1,1,High School,Skilled Manual,Yes,5-10 Miles,Pacific,Yes
29097,Single,Female,0,1,40000,2,3,4,2,52,1,1,Partial College,Skilled Manual,Yes,5-10 Miles,Pacific,Yes
29106,Single,Male,0,0,40000,0,2,2,2,31,0,1,High School,Skilled Manual,No,1-2 Miles,North America,Yes
29112,Single,Male,0,0,60000,0,3,2,2,30,0,0,Partial College,Professional,No,1-2 Miles,North America,No
29117,Single,Male,0,0,100000,1,4,1,3,48,0,0,Bachelors,Management,No,0-1 Miles,Pacific,No
29120,Single,Female,0,1,100000,1,4,3,4,48,1,0,Bachelors,Management,Yes,2-5 Miles,Pacific,No
29132,Single,Female,0,1,40000,0,4,3,1,42,1,1,Bachelors,Professional,Yes,2-5 Miles,North America,Yes
29133,Single,Female,0,1,60000,4,4,1,2,42,0,0,Bachelors,Skilled Manual,No,0-1 Miles,North America,No
29134,Married,Male,1,0,60000,4,4,5,3,42,0,0,Bachelors,Skilled Manual,No,10+ Miles,North America,No
29143,Single,Female,0,1,60000,1,4,1,1,44,0,1,Bachelors,Professional,No,0-1 Miles,North America,Yes
29181,Single,Female,0,1,60000,2,4,1,1,38,0,1,Bachelors,Professional,No,0-1 Miles,Pacific,Yes
29191,Single,Female,0,1,130000,1,5,1,1,36,0,1,Graduate Degree,Management,No,0-1 Miles,Pacific,Yes
29231,Single,Female,0,1,80000,4,3,1,2,43,0,0,Partial College,Professional,No,0-1 Miles,North America,No
29237,Single,Female,0,1,120000,4,3,4,3,43,1,1,Partial College,Professional,Yes,5-10 Miles,North America,Yes
29243,Single,Male,0,0,110000,1,4,4,1,43,1,0,Bachelors,Management,Yes,5-10 Miles,North America,No
29255,Single,Male,0,0,80000,3,3,2,1,51,0,1,Partial College,Professional,No,1-2 Miles,North America,Yes
29298,Single,Female,0,1,60000,1,3,4,1,46,1,1,Partial College,Skilled Manual,Yes,5-10 Miles,Pacific,Yes
29301,Married,Male,1,0,80000,5,4,2,4,40,1,0,Bachelors,Professional,Yes,1-2 Miles,Pacific,No
29337,Single,Male,0,0,30000,2,3,4,2,68,1,0,Partial College,Clerical,Yes,5-10 Miles,Pacific,No
29355,Married,Female,1,1,40000,0,5,1,0,37,1,1,Graduate Degree,Clerical,Yes,0-1 Miles,Europe,Yes
29380,Married,Female,1,1,20000,3,2,1,0,41,1,1,High School,Manual,Yes,0-1 Miles,Europe,Yes
29424,Married,Male,1,0,10000,0,1,1,2,32,1,0,Partial High School,Manual,Yes,0-1 Miles,Europe,No
29447,Single,Female,0,1,10000,2,4,3,1,68,0,0,Bachelors,Clerical,No,2-5 Miles,Europe,No
